Date,H-M,M-L,X1,X2,Y1,Y2,M,L,SQ,BQ,Label
2023-04-14-11-31,66.33,35.79,216.75,168.61,22.01,32.65,200.27,236.05,,,stk1_35A
2023-04-14-12-46,67.05,39.53,215.15,169.43,22.21,32.09,199.01,238.54,,,stk1_35A
2023-04-14-14-06,65.08,35.59,212.62,168.22,22.51,32.24,197.28,232.87,,,stk1_35A
2023-04-18-11-21,64.67,34.08,215.54,166.42,21.42,32.87,198,232.09,,,stk1_35A
2023-04-18-12-26,69.04,47.34,221.19,169.2,27.48,33.98,203.12,250.46,,,stk1_35A
2023-04-18-13-21,67.49,34.45,214.66,165.16,22.84,31.76,196.75,231.19,,,stk1_35A
2023-04-18-14-43,62.57,38.88,207.84,167.09,20.89,31.96,197.4,236.28,,,stk1_35A
2023-04-18-15-56,69.01,35.78,223.25,174.53,22.81,33.75,207.17,242.96,,,stk1_35A
2023-04-18-17-02,64.49,35.99,217.18,170.93,21.3,32.71,200.17,236.16,,,stk1_35A
2023-04-19-11-01,65.5,36.12,209.46,166.05,22.11,31.75,196.72,232.84,,,stk1_35A
2023-04-19-12-11,65.95,21.28,210.15,171.07,16.97,31.46,199.62,220.9,,,stk1_35A
2023-04-19-13-57,65.22,34.59,213.32,168.2,23.06,33,197.76,232.35,,,stk1_35A
2023-04-19-16-11,63.79,34.63,215.76,169.37,23.51,32.88,198.44,233.06,,,stk1_35A
2023-04-19-17-21,63.53,40.34,212.76,170.06,19.93,32.45,199.29,239.62,,,stk1_35A
2023-04-20-10-56,61.63,33.03,212.69,166.03,20.5,30.09,195.52,228.54,,,stk1_40A
2023-04-20-11-56,62.29,28.73,211.69,172.37,21.26,30.42,199.75,228.48,,,stk1_40A
2023-04-20-15-46,60.32,22.51,206.01,168.79,15.71,28.75,195.63,218.14,,,stk1_40A
2023-04-20-16-46,61.42,31.86,208.41,171.31,20.05,29.71,197.07,228.93,,,stk1_40A
2023-04-20-17-46,60.12,33.3,215.4,168.64,23.19,29.86,196.93,230.23,,,stk1_40A
2023-04-21-10-47,61.19,33.94,208.9,166.68,19.91,29.9,195.02,228.96,,,stk1_40A
2023-04-21-11-46,67.93,131.75,273.38,172.96,70.84,34.03,203.14,334.89,,,stk1_40A
2023-04-21-12-52,60.18,30.99,213.3,167.4,19.46,28.56,194.58,225.57,,,stk1_40A
